,maximum,minimum,mean,median,standardDeviation,variance,kurtosis,skewness,numberOfZeroCrossing,positiveToNegativeSampleRatio,meanAbsoluteValue,approximateEntropy,sampleEntropy,permutationEntropy,singularValueDecompositionEntropy,shannonEntropy,renyiEntropy,lempelZivComplexity,hjorthMobility,hjorthComplexity,fisherInfo,petrosianFd,katzFd,higuchiFd,detrendedFluctuation,fd_maximum,fd_minimum,fd_mean,fd_median,fd_standardDeviation,fd_variance,fd_kurtosis,fd_skewness,spectralEntropy,fd_bandPower
maximum,1.0,-0.6018631080768031,,0.03891821631692193,0.08992648082199291,0.06823330413508337,0.159481677910385,0.15303181799116755,0.09131847651344263,-0.00978161426571469,0.045938929962367946,0.36155711704482496,0.22867628754534147,0.10875955396051969,-0.09794447950332257,-0.052580628607393674,0.029562420839697134,0.2520984387587746,-0.1556320812341774,0.2983786263037254,-0.1339061859832289,-0.04387583760440092,-0.3885332666365317,-0.004013301850473985,0.4933481873486982,-0.11514287654334804,0.0768561637952053,0.3615306075916978,0.31729773606496914,0.005499003100534142,0.019114379736879433,-0.14472756900067252,-0.17340478100320258,0.18941750613696887,0.06578455651283577
minimum,-0.6018631080768031,1.0,,-0.19604225930606936,-0.3843977708922512,-0.33103054377994845,-0.0069006296767901085,0.1413256954927793,0.053192528417377344,-0.17602859257829667,-0.31216161668054077,-0.22643654241558192,-0.12571386177428195,0.040484637487520556,0.17502759339346283,0.014217792699744616,0.23528529298617284,-0.21191672659174798,0.24868712196134912,-0.39320787326445017,0.2040722633937094,-0.007230470435207767,0.3455777913467786,0.14769732123403004,-0.47300215959467545,-0.10462091805551196,-0.14858877102270399,-0.38899503439895344,-0.3816271657519392,-0.29329158605894756,-0.28482806927079796,-0.022467273979438658,-0.015395824818069174,-0.015511114104198568,-0.32635089869338096
mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
median,0.03891821631692193,-0.19604225930606936,,1.0,-0.024294586149825492,-0.08474058924643867,0.03264270161015104,-0.6690548749891905,0.1925287576897228,0.7493849317566197,0.004309776670028801,0.18442234927959034,0.27500028860826337,-0.34008491071262253,0.2847944847347112,-0.19381323939277134,-0.08428721307234968,0.09351844390948803,0.22076301066811846,-0.21391930629568076,0.26044539749021567,0.003590793313448269,0.014387379250239153,0.24608022844862737,-0.10820163821646848,0.13285481909231034,-0.05225466402546128,-0.05268013788471017,-0.0004621701699632888,0.024400258837584666,0.010836015454080934,0.14250707339649854,0.1503359748695183,-0.12799384017245233,-0.08099915888382309
standardDeviation,0.08992648082199291,-0.3843977708922512,,-0.024294586149825492,1.0,0.903938995568925,-0.34336538112198817,-0.06409423734688126,-0.35799692874723693,0.20637038683940095,0.9195517021721589,-0.3422717400556532,-0.33270400938498784,-0.2960676282564196,-0.5758975617575367,0.5283769570176081,-0.6477022771889808,-0.0015005348784575957,-0.5420781382782278,0.5194133405874296,-0.5467650199000155,-0.17420063742949882,0.04677567161152182,-0.6749239618209227,0.19722554755873914,0.48102479404002374,0.08431136743614552,0.012292113462759718,-0.08776055190828885,0.9414901908907609,0.8848240321620291,0.2786674641133035,0.3862250314326471,-0.5476069672402145,0.9024427879946331
variance,0.06823330413508337,-0.33103054377994845,,-0.08474058924643867,0.903938995568925,1.0,-0.28106653729812164,-0.008319480907393467,-0.3060818214983084,0.14641238352351355,0.8555806129396878,-0.3217952411256947,-0.3119506455359249,-0.1999372732807613,-0.4907477093372243,0.49403909414750957,-0.577659542517445,-0.0009680966565011479,-0.4571498154817033,0.4692930283500829,-0.4651012306172894,-0.10449963886052677,0.05537066490354967,-0.5988499266891213,0.13444670672315412,0.4965638816887502,0.11136923221030585,-0.03739053255064554,-0.114620396626485,0.896519000203338,0.8689473234517135,0.2974347758243588,0.39306392972902404,-0.5163074897738565,0.978789103210453
kurtosis,0.159481677910385,-0.0069006296767901085,,0.03264270161015104,-0.34336538112198817,-0.28106653729812164,1.0,0.07614005722671156,0.40734641534422455,0.03441384643187037,-0.38012268796505505,0.10907010768143889,-0.0027178365808405297,0.16344970834054945,0.30842627063793304,-0.04080347600393328,0.7350856808889229,0.33006946974792856,0.3668612362558573,-0.15722367949194876,0.3156883864024758,0.16607109854367805,-0.12091128036658623,0.35798720590088556,-0.20407558698601863,-0.21563673637448116,-0.08901533295295119,-0.042588749446385084,0.06908358478206564,-0.38207945929649284,-0.3387237960272994,-0.12431820251275713,-0.20137709454695155,0.29580081464669794,-0.2803709639940463
skewness,0.15303181799116755,0.1413256954927793,,-0.6690548749891905,-0.06409423734688126,-0.008319480907393467,0.07614005722671156,1.0,-0.0832707084918877,-0.6803799330483914,-0.09572244826901112,-0.077535645996751,-0.18866660035180272,0.45970212898912544,-0.22981783395998012,0.1680263073216965,0.27263244970554373,-0.08907530449212744,-0.21948976506668874,0.3231764473199828,-0.24014820160655867,0.053340082710604815,-0.024751706066104804,-0.1502123699786969,0.24489920682974875,-0.22105086667791307,0.016870680028655407,0.1246835746997808,0.0426955263070535,-0.11558127135667694,-0.09107375330459232,-0.1980471585896116,-0.2028844236514709,0.09606581674453168,-0.0038310268127909504
numberOfZeroCrossing,0.09131847651344263,0.053192528417377344,,0.1925287576897228,-0.35799692874723693,-0.3060818214983084,0.40734641534422455,-0.0832707084918877,1.0,0.07021095377430236,-0.38352614775325117,0.40003801044690196,0.4227021716243024,0.3328578211400663,0.4196059399705852,-0.2102151345223416,0.49984614104067504,0.13459944082267875,0.40229313915985365,-0.23368925605657667,0.41363993722422215,0.3309660029018317,0.05594171251683509,0.5465271828349193,-0.14948008697946683,-0.11184108672169374,-0.003109303611925556,-0.06725404118311698,0.061766009957388304,-0.31509281683492174,-0.24704173172022414,0.0028116248331106404,-0.04945764269765918,0.23403963329241176,-0.3073793156482967
positiveToNegativeSampleRatio,-0.00978161426571469,-0.17602859257829667,,0.7493849317566197,0.20637038683940095,0.14641238352351355,0.03441384643187037,-0.6803799330483914,0.07021095377430236,1.0,0.21504354231622727,-0.08843619771812991,0.0001065258527586656,-0.29494490773411114,0.090044199617626,-0.009519698238483046,-0.26723011321971724,0.06892422124327935,0.07461213666083558,-0.08148843477130331,0.0754311178103732,0.08144819535409954,-0.0013551652776032307,0.014797820518071651,-0.07619457611781423,0.3332840836192408,-0.04765474234918437,-0.21934597691554508,-0.16343389683654563,0.2753449314037453,0.25136488898710774,0.29904285511012907,0.34178389096624806,-0.3456610989873826,0.15093465932203629
meanAbsoluteValue,0.045938929962367946,-0.31216161668054077,,0.004309776670028801,0.9195517021721589,0.8555806129396878,-0.38012268796505505,-0.09572244826901112,-0.38352614775325117,0.21504354231622727,1.0,-0.2710805476202254,-0.2163600747083481,-0.3010114390161858,-0.5061219355899425,0.5297394768665329,-0.6254833964266636,0.001301230349750928,-0.4765908429243542,0.5068299801503435,-0.49707699891043083,-0.17676140552177824,0.10979889065328911,-0.6016502961993486,0.1805228265364074,0.5185573482330962,0.08684549225609134,-0.034446829307929576,-0.1172460264610033,0.9071731377944555,0.8482920960160238,0.3284507926096239,0.42812704086389763,-0.6021346525408102,0.8609553356659982
approximateEntropy,0.36155711704482496,-0.22643654241558192,,0.18442234927959034,-0.3422717400556532,-0.3217952411256947,0.10907010768143889,-0.077535645996751,0.40003801044690196,-0.08843619771812991,-0.2710805476202254,1.0,0.9100296036774405,0.28035000596057696,0.33691562381265194,-0.11378588610181357,0.35430322857142055,0.20654570434073158,0.2557392137715999,0.06192015820227518,0.2918433946035184,0.17955511490017265,-0.14026944416774242,0.5277487962355716,0.3313218362815662,-0.36751040727541373,0.04800049987282037,0.4078392591849178,0.5256413685282588,-0.43214169360049776,-0.3969265477681146,-0.29836565643774593,-0.3734982051407379,0.4958715328253708,-0.32478801904968935
sampleEntropy,0.22867628754534147,-0.12571386177428195,,0.27500028860826337,-0.33270400938498784,-0.3119506455359249,-0.0027178365808405297,-0.18866660035180272,0.4227021716243024,0.0001065258527586656,-0.2163600747083481,0.9100296036774405,1.0,0.1923974170071038,0.2949124354518933,-0.08859360665192963,0.2835184893289151,0.16574956544811117,0.23863584996213547,-0.0004176899377774183,0.2671047572887556,0.16585998206352534,-0.016116840960155566,0.4947374633608039,0.24980649925978599,-0.27471830141253767,0.03160256735001818,0.28208186130509455,0.383059519352705,-0.3750971401924954,-0.358097941619878,-0.19299852656554883,-0.25134718869209016,0.34953634709186837,-0.30747675059606205
permutationEntropy,0.10875955396051969,0.040484637487520556,,-0.34008491071262253,-0.2960676282564196,-0.1999372732807613,0.16344970834054945,0.45970212898912544,0.3328578211400663,-0.29494490773411114,-0.3010114390161858,0.28035000596057696,0.1923974170071038,1.0,0.2647924687802459,-0.0069023483495801235,0.2762730353898905,0.1365178052016635,0.25324727355386567,0.11291546675697876,0.23816498000614267,0.5254162338598245,0.0441694875601807,0.41083214355025754,0.10955561900512989,-0.29623690934072316,0.06905309510460589,0.2678134549682168,0.4029589784281399,-0.3446341497456739,-0.3029885438796902,-0.2467563622319719,-0.3013023319937863,0.35954682892686546,-0.19490549105233168
singularValueDecompositionEntropy,-0.09794447950332257,0.17502759339346283,,0.2847944847347112,-0.5758975617575367,-0.4907477093372243,0.30842627063793304,-0.22981783395998012,0.4196059399705852,0.090044199617626,-0.5061219355899425,0.33691562381265194,0.2949124354518933,0.2647924687802459,1.0,-0.3087277920921215,0.341010246430253,0.11411816268007204,0.934498883778223,-0.5987792106164503,0.9384729370428626,0.13912490256908733,0.06864958806062899,0.8607535460326912,-0.46034813282243586,-0.17661120075474893,-0.027176487514466306,0.008169714570504904,0.2179187740206988,-0.5342388056519376,-0.464946195451781,-0.06071959346819346,-0.12962305249453532,0.41307752648749235,-0.5036095809059261
shannonEntropy,-0.052580628607393674,0.014217792699744616,,-0.19381323939277134,0.5283769570176081,0.49403909414750957,-0.04080347600393328,0.1680263073216965,-0.2102151345223416,-0.009519698238483046,0.5297394768665329,-0.11378588610181357,-0.08859360665192963,-0.0069023483495801235,-0.3087277920921215,1.0,-0.22484953396364044,-0.13567855290568456,-0.200097193601588,0.3811036653876218,-0.2597848055758855,-0.14351800012862312,0.02331995171371536,-0.3488213086067408,0.13638787923287424,0.033925852641736254,-0.08771001667753166,-0.09446466508820729,-0.09988933917244763,0.44941527793556374,0.35768650246635403,-0.09320531360795549,0.014020852765800541,-0.18406938680036725,0.508956296446138
renyiEntropy,0.029562420839697134,0.23528529298617284,,-0.08428721307234968,-0.6477022771889808,-0.577659542517445,0.7350856808889229,0.27263244970554373,0.49984614104067504,-0.26723011321971724,-0.6254833964266636,0.35430322857142055,0.2835184893289151,0.2762730353898905,0.341010246430253,-0.22484953396364044,1.0,0.13952078045576025,0.35614728172612437,-0.1985115947630584,0.33697691336466457,0.23403901726531315,-0.012344396940765633,0.4704005131784231,-0.10768812847117652,-0.3818033864736042,-0.04525913427161717,-0.004808058264154173,0.08044474250280918,-0.6785252056697519,-0.603061836580914,-0.20082396514165204,-0.3093789949307121,0.40372423153739584,-0.5762733793047604
lempelZivComplexity,0.2520984387587746,-0.21191672659174798,,0.09351844390948803,-0.0015005348784575957,-0.0009680966565011479,0.33006946974792856,-0.08907530449212744,0.13459944082267875,0.06892422124327935,0.001301230349750928,0.20654570434073158,0.16574956544811117,0.1365178052016635,0.11411816268007204,-0.13567855290568456,0.13952078045576025,1.0,0.14306955971061816,0.006833245550155051,0.11198706587339811,0.16873092700110018,0.02612762472077219,0.17849225401837185,0.008006917164178149,-0.13502570756515564,0.05975963895312536,0.49277545284933044,0.47832649263692983,-0.08927402387194582,-0.1457669673144759,-0.16324828300237423,-0.2411418466279808,0.29137076357290403,-0.002967667424092054
hjorthMobility,-0.1556320812341774,0.24868712196134912,,0.22076301066811846,-0.5420781382782278,-0.4571498154817033,0.3668612362558573,-0.21948976506668874,0.40229313915985365,0.07461213666083558,-0.4765908429243542,0.2557392137715999,0.23863584996213547,0.25324727355386567,0.934498883778223,-0.200097193601588,0.35614728172612437,0.14306955971061816,1.0,-0.6710177304645781,0.9397605181861797,0.09843926902465475,0.09962950635777941,0.8077310982113068,-0.5355628087515979,-0.17502785747111718,-0.058214682380775144,-0.049847564966448626,0.1347762463861303,-0.5061515366855783,-0.4440003767279552,-0.0732569252412176,-0.1298719844290961,0.4060335454288113,-0.46813574142476905
hjorthComplexity,0.2983786263037254,-0.39320787326445017,,-0.21391930629568076,0.5194133405874296,0.4692930283500829,-0.15722367949194876,0.3231764473199828,-0.23368925605657667,-0.08148843477130331,0.5068299801503435,0.06192015820227518,-0.0004176899377774183,0.11291546675697876,-0.5987792106164503,0.3811036653876218,-0.1985115947630584,0.006833245550155051,-0.6710177304645781,1.0,-0.6571772618989761,0.0844775578220123,-0.09668261668856169,-0.48338480518413784,0.6274972574758554,0.08754187749348863,0.11708468914012457,0.2922718577510194,0.25995901536910143,0.43298970643890916,0.3918059952822031,0.002252298610125189,0.031131632910806513,-0.30612656639472724,0.47794954942277385
fisherInfo,-0.1339061859832289,0.2040722633937094,,0.26044539749021567,-0.5467650199000155,-0.4651012306172894,0.3156883864024758,-0.24014820160655867,0.41363993722422215,0.0754311178103732,-0.49707699891043083,0.2918433946035184,0.2671047572887556,0.23816498000614267,0.9384729370428626,-0.2597848055758855,0.33697691336466457,0.11198706587339811,0.9397605181861797,-0.6571772618989761,1.0,0.09926430191489968,0.08717869378566248,0.8199718662124181,-0.5057310528913165,-0.18456224391339113,-0.05016770805216669,-0.008512317983086909,0.17053230878985223,-0.5111898729089706,-0.44783001595265043,-0.08974428635826254,-0.1474065394472956,0.4227623422688814,-0.47949716370378226
petrosianFd,-0.04387583760440092,-0.007230470435207767,,0.003590793313448269,-0.17420063742949882,-0.10449963886052677,0.16607109854367805,0.053340082710604815,0.3309660029018317,0.08144819535409954,-0.17676140552177824,0.17955511490017265,0.16585998206352534,0.5254162338598245,0.13912490256908733,-0.14351800012862312,0.23403901726531315,0.16873092700110018,0.09843926902465475,0.0844775578220123,0.09926430191489968,1.0,0.0993547337603182,0.27131319001640064,-0.01581225680540146,-0.09354110931652927,0.08112917515428068,0.08678236982375465,0.1995851015015862,-0.16421006015978526,-0.12439699627625485,-0.05325207023949286,-0.08771257366261394,0.09220614717738083,-0.1032233544305372
katzFd,-0.3885332666365317,0.3455777913467786,,0.014387379250239153,0.04677567161152182,0.05537066490354967,-0.12091128036658623,-0.024751706066104804,0.05594171251683509,-0.0013551652776032307,0.10979889065328911,-0.14026944416774242,-0.016116840960155566,0.0441694875601807,0.06864958806062899,0.02331995171371536,-0.012344396940765633,0.02612762472077219,0.09962950635777941,-0.09668261668856169,0.08717869378566248,0.0993547337603182,1.0,0.04266895354532163,-0.24870804771210195,0.15533574277698572,-0.06864936385993198,-0.16147851869191598,-0.14093551023588774,0.11094398038357972,0.10573832473762117,0.1777826970685025,0.21863790392082352,-0.21972298749982985,0.06340600785012424
higuchiFd,-0.004013301850473985,0.14769732123403004,,0.24608022844862737,-0.6749239618209227,-0.5988499266891213,0.35798720590088556,-0.1502123699786969,0.5465271828349193,0.014797820518071651,-0.6016502961993486,0.5277487962355716,0.4947374633608039,0.41083214355025754,0.8607535460326912,-0.3488213086067408,0.4704005131784231,0.17849225401837185,0.8077310982113068,-0.48338480518413784,0.8199718662124181,0.27131319001640064,0.04266895354532163,1.0,-0.26173478779309933,-0.3094893231364191,-0.010502770061063581,0.12519742706804043,0.30966095250081965,-0.6567623685412857,-0.5961678680321377,-0.17339820139475537,-0.2693524589076336,0.5241917907686888,-0.6066816801931638
detrendedFluctuation,0.4933481873486982,-0.47300215959467545,,-0.10820163821646848,0.19722554755873914,0.13444670672315412,-0.20407558698601863,0.24489920682974875,-0.14948008697946683,-0.07619457611781423,0.1805228265364074,0.3313218362815662,0.24980649925978599,0.10955561900512989,-0.46034813282243586,0.13638787923287424,-0.10768812847117652,0.008006917164178149,-0.5355628087515979,0.6274972574758554,-0.5057310528913165,-0.01581225680540146,-0.24870804771210195,-0.26173478779309933,1.0,-0.11819902458693116,0.04918748102712816,0.35256976535371115,0.27528203112304545,0.09588588618160275,0.05989755842080591,-0.14119361828911994,-0.14253112412578087,0.0348127729926702,0.14549537021220516
fd_maximum,-0.11514287654334804,-0.10462091805551196,,0.13285481909231034,0.48102479404002374,0.4965638816887502,-0.21563673637448116,-0.22105086667791307,-0.11184108672169374,0.3332840836192408,0.5185573482330962,-0.36751040727541373,-0.27471830141253767,-0.29623690934072316,-0.17661120075474893,0.033925852641736254,-0.3818033864736042,-0.13502570756515564,-0.17502785747111718,0.08754187749348863,-0.18456224391339113,-0.09354110931652927,0.15533574277698572,-0.3094893231364191,-0.11819902458693116,1.0,0.005251190622673713,-0.4638309466469464,-0.4439443745187156,0.6374810980448617,0.6810321261634502,0.8900563329289157,0.8856311495253706,-0.6996031590141569,0.49009881894062274
fd_minimum,0.0768561637952053,-0.14858877102270399,,-0.05225466402546128,0.08431136743614552,0.11136923221030585,-0.08901533295295119,0.016870680028655407,-0.003109303611925556,-0.04765474234918437,0.08684549225609134,0.04800049987282037,0.03160256735001818,0.06905309510460589,-0.027176487514466306,-0.08771001667753166,-0.04525913427161717,0.05975963895312536,-0.058214682380775144,0.11708468914012457,-0.05016770805216669,0.08112917515428068,-0.06864936385993198,-0.010502770061063581,0.04918748102712816,0.005251190622673713,1.0,0.15466969199158806,0.16915613359288945,0.07159123910154407,0.08456095524781419,-0.050111493877225875,-0.04785480228993138,-0.0036069613942595275,0.10713031751957337
fd_mean,0.3615306075916978,-0.38899503439895344,,-0.05268013788471017,0.012292113462759718,-0.03739053255064554,-0.042588749446385084,0.1246835746997808,-0.06725404118311698,-0.21934597691554508,-0.034446829307929576,0.4078392591849178,0.28208186130509455,0.2678134549682168,0.008169714570504904,-0.09446466508820729,-0.004808058264154173,0.49277545284933044,-0.049847564966448626,0.2922718577510194,-0.008512317983086909,0.08678236982375465,-0.16147851869191598,0.12519742706804043,0.35256976535371115,-0.4638309466469464,0.15466969199158806,1.0,0.8896484018055575,-0.19609985895059207,-0.24395149464243376,-0.5777404974546451,-0.649608462073373,0.5521664709668546,-0.040975401160783215
fd_median,0.31729773606496914,-0.3816271657519392,,-0.0004621701699632888,-0.08776055190828885,-0.114620396626485,0.06908358478206564,0.0426955263070535,0.061766009957388304,-0.16343389683654563,-0.1172460264610033,0.5256413685282588,0.383059519352705,0.4029589784281399,0.2179187740206988,-0.09988933917244763,0.08044474250280918,0.47832649263692983,0.1347762463861303,0.25995901536910143,0.17053230878985223,0.1995851015015862,-0.14093551023588774,0.30966095250081965,0.27528203112304545,-0.4439443745187156,0.16915613359288945,0.8896484018055575,1.0,-0.2836971791672539,-0.3118317767028335,-0.5060646744234177,-0.5815826579361182,0.5791772986978897,-0.12293180957199412
fd_standardDeviation,0.005499003100534142,-0.29329158605894756,,0.024400258837584666,0.9414901908907609,0.896519000203338,-0.38207945929649284,-0.11558127135667694,-0.31509281683492174,0.2753449314037453,0.9071731377944555,-0.43214169360049776,-0.3750971401924954,-0.3446341497456739,-0.5342388056519376,0.44941527793556374,-0.6785252056697519,-0.08927402387194582,-0.5061515366855783,0.43298970643890916,-0.5111898729089706,-0.16421006015978526,0.11094398038357972,-0.6567623685412857,0.09588588618160275,0.6374810980448617,0.07159123910154407,-0.19609985895059207,-0.2836971791672539,1.0,0.9640270807185435,0.4516626126696046,0.5741639946864173,-0.7091305787267813,0.8975911979489609
fd_variance,0.019114379736879433,-0.28482806927079796,,0.010836015454080934,0.8848240321620291,0.8689473234517135,-0.3387237960272994,-0.09107375330459232,-0.24704173172022414,0.25136488898710774,0.8482920960160238,-0.3969265477681146,-0.358097941619878,-0.3029885438796902,-0.464946195451781,0.35768650246635403,-0.603061836580914,-0.1457669673144759,-0.4440003767279552,0.3918059952822031,-0.44783001595265043,-0.12439699627625485,0.10573832473762117,-0.5961678680321377,0.05989755842080591,0.6810321261634502,0.08456095524781419,-0.24395149464243376,-0.3118317767028335,0.9640270807185435,1.0,0.5077270522203522,0.6211400199869463,-0.7127701170368235,0.8635801306255331
fd_kurtosis,-0.14472756900067252,-0.022467273979438658,,0.14250707339649854,0.2786674641133035,0.2974347758243588,-0.12431820251275713,-0.1980471585896116,0.0028116248331106404,0.29904285511012907,0.3284507926096239,-0.29836565643774593,-0.19299852656554883,-0.2467563622319719,-0.06071959346819346,-0.09320531360795549,-0.20082396514165204,-0.16324828300237423,-0.0732569252412176,0.002252298610125189,-0.08974428635826254,-0.05325207023949286,0.1777826970685025,-0.17339820139475537,-0.14119361828911994,0.8900563329289157,-0.050111493877225875,-0.5777404974546451,-0.5060646744234177,0.4516626126696046,0.5077270522203522,1.0,0.9573111435863582,-0.6637690126205509,0.29196392593481485
fd_skewness,-0.17340478100320258,-0.015395824818069174,,0.1503359748695183,0.3862250314326471,0.39306392972902404,-0.20137709454695155,-0.2028844236514709,-0.04945764269765918,0.34178389096624806,0.42812704086389763,-0.3734982051407379,-0.25134718869209016,-0.3013023319937863,-0.12962305249453532,0.014020852765800541,-0.3093789949307121,-0.2411418466279808,-0.1298719844290961,0.031131632910806513,-0.1474065394472956,-0.08771257366261394,0.21863790392082352,-0.2693524589076336,-0.14253112412578087,0.8856311495253706,-0.04785480228993138,-0.649608462073373,-0.5815826579361182,0.5741639946864173,0.6211400199869463,0.9573111435863582,1.0,-0.7708805425910558,0.39186799014750273
spectralEntropy,0.18941750613696887,-0.015511114104198568,,-0.12799384017245233,-0.5476069672402145,-0.5163074897738565,0.29580081464669794,0.09606581674453168,0.23403963329241176,-0.3456610989873826,-0.6021346525408102,0.4958715328253708,0.34953634709186837,0.35954682892686546,0.41307752648749235,-0.18406938680036725,0.40372423153739584,0.29137076357290403,0.4060335454288113,-0.30612656639472724,0.4227623422688814,0.09220614717738083,-0.21972298749982985,0.5241917907686888,0.0348127729926702,-0.6996031590141569,-0.0036069613942595275,0.5521664709668546,0.5791772986978897,-0.7091305787267813,-0.7127701170368235,-0.6637690126205509,-0.7708805425910558,1.0,-0.5296991219318365
fd_bandPower,0.06578455651283577,-0.32635089869338096,,-0.08099915888382309,0.9024427879946331,0.978789103210453,-0.2803709639940463,-0.0038310268127909504,-0.3073793156482967,0.15093465932203629,0.8609553356659982,-0.32478801904968935,-0.30747675059606205,-0.19490549105233168,-0.5036095809059261,0.508956296446138,-0.5762733793047604,-0.002967667424092054,-0.46813574142476905,0.47794954942277385,-0.47949716370378226,-0.1032233544305372,0.06340600785012424,-0.6066816801931638,0.14549537021220516,0.49009881894062274,0.10713031751957337,-0.040975401160783215,-0.12293180957199412,0.8975911979489609,0.8635801306255331,0.29196392593481485,0.39186799014750273,-0.5296991219318365,1.0
