feature,QRS_mean,QRS_std,R_amp_mean,R_amp_std,signal_energy,HRV_MeanNN,HRV_RMSSD,HRV_SDNN,HRV_pNN50,approximateEntropy,distributionEntropy,fuzzyEntropy,hjorthComplexity,lempelZivComplexity,permutationEntropy,renyiEntropy,sampleEntropy,singularValueDecompositionEntropy,spectralEntropy,entropyProfiled_average_sampleEntropy,entropyProfiled_kurtosis_sampleEntropy,entropyProfiled_maximum_sampleEntropy,entropyProfiled_median_sampleEntropy,entropyProfiled_skewness_sampleEntropy,entropyProfiled_standardDeviation_sampleEntropy,entropyProfiled_total_sampleEntropy,entropyProfiled_variance_sampleEntropy,detrendedFluctuation,fisherInfo,higuchiFd,hjorthMobility,katzFd,petrosianFd,fd_bandPower,fd_kurtosis,fd_maximum,fd_mean,fd_median,fd_minimum,fd_skewness,fd_standardDeviation,fd_variance,kurtosis,maximum,meanAbsoluteValue,median,minimum,numberOfZeroCrossing,positiveToNegativeSampleRatio,skewness,standardDeviation,variance
QRS_mean,1.0,-0.0062270109556379375,-0.1521306519573288,0.00669543360663775,0.22947046449801153,0.323013828024005,-0.03458429066146691,0.010791034046135663,-0.20888554246490848,-0.31438705641788944,-0.1252536108097349,-0.26273465733744633,0.06413394835982736,-0.07800669460283868,-0.09384723816741049,-0.07697944489886387,-0.2446187889647262,-0.3593368727475963,-0.1723165275273849,-0.1956727383939533,0.17687469059358396,-0.23425796330851487,-0.06685020261317448,0.16696003773666993,-0.2917121872046459,-0.17826635437503796,-0.2836625909706186,0.1117841127901903,-0.3086855674701559,-0.3682538770627983,-0.3433508304657824,-0.20380647244815608,-0.029524720770918354,0.0419717025895122,0.11581887683543685,0.08249680588621808,-0.138783826101695,-0.22370035242506306,-0.07182277680189288,0.13445535844744924,0.11559265175360206,0.104804888224514,0.11424353480859681,0.04593948408822659,-0.027585491456119722,0.034444979556716666,0.04702634587270079,-0.11613511728195561,-0.039674184443986356,0.09987096360242424,0.07948338781014531,0.021412427268702076
QRS_std,-0.0062270109556379375,1.0,-0.013779339245688433,0.19749098246373584,-0.06962542756013293,0.056629440781870904,0.25884650896325045,0.2534218067841877,0.19383786101706932,0.15997561043851669,-0.1097441114910917,0.15022584469174693,0.16454496806360308,0.07071845054737816,0.06627777091473319,0.1312811825748241,0.1486550400230124,-0.07997838041354806,-0.021418267161170835,-0.05703841795605874,0.06206123201844545,0.1291609948604973,-0.27306996943769335,0.08697943267638879,0.12431402341150108,0.028497216517424578,0.14265458915189505,0.1758981805181376,-0.1212032857527314,-0.07730774500324462,-0.11323721992422847,-0.17497217465779874,-0.00012652747138433966,-0.0009557162727072184,-0.21001791101337022,-0.20244754709044196,0.17231708814898228,0.11887663674535548,0.037853120972335015,-0.22799901816987067,-0.16341018440485425,-0.16503799137451045,0.004240142909392794,0.11574072303181643,-0.11331052727465929,0.09995492907610116,-0.02537855228343603,-0.1316689031432063,-0.032327242661848846,0.01854854940549876,-0.13013015957810323,-0.09681564846944037
R_amp_mean,-0.1521306519573288,-0.013779339245688433,1.0,0.12761863414094426,-0.12437352225961087,-0.30598966334472955,-0.11282056009340366,-0.12019844715492131,0.16037006752956873,0.03269472949611312,0.006496542857451389,0.01930959621750595,-0.3398400582407722,0.2296066080249352,-0.08523464869603703,-0.05799247269755318,0.017089397957888712,0.2933599449380524,0.20962892889978307,0.046117379281134234,-0.17304181864911658,-0.10283058206936099,0.18568797657836017,-0.17075484962016252,0.011517978157751449,0.07198648845541893,-0.01783310807256071,-0.3730598679906812,0.32400558575995164,0.03612881124345817,0.3038025490821472,0.08292006271750273,-0.03377108261893643,-0.03796208720303879,-0.15464560730486715,-0.09554769166889342,0.22739916307819474,0.1112482652787793,-0.011046380374220949,-0.16283488946600633,0.05124685700304452,0.05538927795300312,0.12005085392990761,0.08999892397138252,0.03139231599617082,-0.12009009125442774,-0.008817042498422335,0.05652585985486391,-0.030887584967817697,0.09200193802203928,0.07581813834918817,0.12121816456909304
R_amp_std,0.00669543360663775,0.19749098246373584,0.12761863414094426,1.0,0.1786312906942343,0.11988310690489859,0.4595189518468883,0.4198468321335023,0.42663235097129437,0.04184012729445159,-0.29810558759437594,-0.050295074599122365,-0.14875032273769745,0.09518462316081565,-0.12316086877995426,0.04583183845415267,-0.020433534252769392,0.0407819764619943,0.2459517161677374,-0.29803416909794184,0.055761267551005946,-0.0649306175676544,-0.17781095851026368,0.09381746230578203,-0.16417728511892693,-0.08357303784064682,-0.19476186273122095,0.027596318516961357,0.03511573782204184,-0.043097163516698664,0.015649796613397517,-0.2205568272612003,-0.11995376179262496,-0.0045833303334024715,-0.3008381672365986,-0.27238258669884613,0.2753062645751252,0.12522764451764984,-0.0002796850151520976,-0.2973394999146559,-0.13032321374105754,-0.15694526722358057,0.28585719885260374,0.3605894795047228,-0.1850679949262338,-0.26376736616599394,-0.07758365860629508,-0.05169246491097786,-0.24041853389593465,0.20162331639506495,-0.07839878047212005,-0.09186481265676216
signal_energy,0.22947046449801153,-0.06962542756013293,-0.12437352225961087,0.1786312906942343,1.0,-0.002587320740827215,-0.03510332462288806,-0.00486556320700031,-0.10305894045123949,-0.18062793271796956,0.016277119851565068,-0.16280213621329598,0.2893485122263897,0.21278839744622924,-0.11906540573661933,-0.5851014879133579,-0.1776318826237111,-0.31186288708795873,-0.23182279533771993,-0.07274288008999226,0.23504651058444462,0.06925551700706709,0.024666596573028676,0.2131407489697572,-0.1280265979378235,0.2778111859530439,-0.16804686436185015,0.21605181307966712,-0.3172137479747042,-0.3207166714862906,-0.3413354148558633,-0.14995112480784298,-0.05333981218158528,-0.005062280089582835,0.07864072401506017,0.24144420438088546,0.30760131632360177,0.18406110905819326,0.04169194562468839,0.07432501785269144,0.5610874703529705,0.5366009721961688,-0.05219855918790845,0.3101258309552421,0.4173155056561952,0.11556068925902378,-0.25892409899425706,-0.07104584315908756,0.03307244480643298,0.17353850767908102,0.546046941500531,0.4357645320969555
HRV_MeanNN,0.323013828024005,0.056629440781870904,-0.30598966334472955,0.11988310690489859,-0.002587320740827215,1.0,0.25208143325727617,0.2893197518625003,-0.13047167273103272,-0.2693271377155056,-0.2921441042322762,-0.33671549029557835,0.0247639943160654,-0.1819574896890434,0.3739056273175834,0.30362119609630345,-0.29278681039758586,-0.05119613949250552,0.2091699294621067,-0.22404520755835458,0.24996171066144124,-0.16312368594669352,-0.13381653580760433,0.3059995074268588,-0.22775500893139633,-0.3738610755986103,-0.14920665364814056,0.0890664550117897,-0.04328743879750911,0.16143705452888243,-0.016649901064458114,-0.222315142310798,0.28649714347717,-0.04573275059145622,-0.04387339411873693,-0.13020080614784363,-0.1929225770724432,-0.1067376620177883,-0.04331729493394575,-0.03994593417717345,-0.3118402875388497,-0.3068902635178959,0.38499199365787584,-0.11610508858243396,-0.32200065434006525,-0.05289353010346892,0.16737923807637015,-0.09614644219428951,-0.061561717179834975,0.1408709937396517,-0.2718617645647707,-0.25688355130655277
HRV_RMSSD,-0.03458429066146691,0.25884650896325045,-0.11282056009340366,0.4595189518468883,-0.03510332462288806,0.25208143325727617,1.0,0.9340484057451907,0.5587750638752828,0.22712582931276606,-0.3161083809606885,0.14481280873536637,0.10699345130929855,-0.0070310614151093825,0.07610444378357302,0.2168001627022013,0.1730400260547832,-0.03147199921815958,0.11221061454513898,-0.22819561444106232,0.09892110523191945,0.05228856539228781,-0.3747955042535688,0.14297190834129744,-0.034407394141160536,-0.0826538804044907,0.017207967664046298,0.2848833738512372,-0.0783935345826273,0.07047583773359034,-0.07404643128912997,-0.27763964042774353,-0.0030842199563556167,-0.0072314656007866655,-0.19549460701755964,-0.24395165188588222,0.16317338701831077,0.1630274681440539,0.04650987347692937,-0.2094350158011611,-0.30279425131839116,-0.31631817809841245,0.18801075816779597,0.20861000595203008,-0.2062155447129789,-0.06345251243159679,-0.04211799461412967,-0.10054642882426208,-0.1359271624593893,0.04493512575978832,-0.22424330580569105,-0.19126479931457208
HRV_SDNN,0.010791034046135663,0.2534218067841877,-0.12019844715492131,0.4198468321335023,-0.00486556320700031,0.2893197518625003,0.9340484057451907,1.0,0.44893765218832826,0.22696113258938078,-0.32087345782681764,0.13421592063538806,0.1454955956577045,-0.01441251288516964,0.10307113786054904,0.19260502621398812,0.16702657481891478,-0.04676231842910666,0.1126160413995079,-0.21412302786035595,0.09665622071611539,0.050804905989421154,-0.36565742955090397,0.14477238243157545,-0.03962285661750754,-0.06438823273814226,0.012258048787659242,0.2966667220143538,-0.10080707045585559,0.0792377407969343,-0.09820222343705293,-0.29611884139181704,0.015401240945660184,0.0022702917526025543,-0.210141406413135,-0.2544019571498893,0.19302749805006106,0.17640457471921273,0.0721788168747994,-0.2285020133929189,-0.28317226010350893,-0.2962908580383104,0.2043369946483379,0.19991799761122525,-0.18651359570823645,-0.05451776624356572,-0.052807771081786886,-0.09129566678026667,-0.12592070945744588,0.07079093513839405,-0.19567177060208216,-0.16146218067213516
HRV_pNN50,-0.20888554246490848,0.19383786101706932,0.16037006752956873,0.42663235097129437,-0.10305894045123949,-0.13047167273103272,0.5587750638752828,0.44893765218832826,1.0,0.1992683908912248,-0.029785755001741968,0.13647249246014856,-0.024829747939620412,0.19674406673655873,0.013042353013249705,0.004229645677720698,0.15617088785074348,0.07802344010978057,0.13095890461073575,-0.035420260474607314,0.012483123483558312,0.1757262400516345,-0.13433478771465357,0.03116245347084305,0.15422227146640374,0.06787525437868293,0.13441896537723882,0.05785694196751531,0.056303484001416035,0.09580602556228178,0.06652670589727247,-0.02017295126736365,-0.026145810168910485,-0.0395405410880333,-0.1725323406961113,-0.13576067849082593,0.26628861187460834,0.18804299038076563,0.06404256693808648,-0.19371931388189825,-0.07805400012906172,-0.10089781086781419,-0.027681476071809413,0.2091843552370948,-0.0118155259627614,-0.015378993006631977,-0.11387016782337837,0.048617940243376956,-0.05901471760372299,0.022435822522426062,-0.018158036515537518,-0.005069990467300003
approximateEntropy,-0.31438705641788944,0.15997561043851669,0.03269472949611312,0.04184012729445159,-0.18062793271796956,-0.2693271377155056,0.22712582931276606,0.22696113258938078,0.1992683908912248,1.0,0.11159093634789533,0.9086748019072114,0.17117346042644369,-0.06026400690392776,-0.027339515515291273,0.10682340503707836,0.9226196963578321,0.23529052347788382,0.07732567099313764,0.3576920557881046,-0.24836885939305958,0.5470991275588103,-0.36097422381740696,-0.22558070227704544,0.6290099090109085,0.516505712013772,0.6041480095896566,0.2667996736519144,0.12661976622519472,0.32053689579852207,0.12872911468204903,0.17974127349828267,0.0457648774725254,-0.01929206406509161,-0.05991809844019576,-0.11279596804222387,0.23082201270206718,0.37796368864879337,0.14354361741656127,-0.06302662156089937,-0.20461198020353102,-0.21026614507144767,-0.32013620418290345,0.0323940897101454,0.07483806066029881,0.053541499535543984,-0.197096143024782,0.15507164728327455,-0.07411243770007407,-0.26354076418197686,-0.14064866099813567,-0.09704144682773526
distributionEntropy,-0.1252536108097349,-0.1097441114910917,0.006496542857451389,-0.29810558759437594,0.016277119851565068,-0.2921441042322762,-0.3161083809606885,-0.32087345782681764,-0.029785755001741968,0.11159093634789533,1.0,0.2460199867582366,0.2668945592150368,-0.05116603611538758,-0.012374440022190033,-0.24529464563453662,0.21553526721088778,-0.17264461796306416,-0.4118320717806669,0.742223226891004,-0.44199335636657294,0.2121033857597989,0.42295634972356727,-0.48505602450042773,0.4586278931874199,0.37061362524123487,0.4046278536119165,0.061977644678847664,-0.18655242189663468,-0.09405139469842794,-0.16021357187410135,0.5929953349927916,0.03268579101659743,-0.020352428730409135,0.36803244766228016,0.4063448689368523,-0.08408979412920566,-0.040055808779603144,0.05688912686573755,0.38463751094133874,0.316350687966744,0.32151406080636286,-0.6722488744956436,-0.5256466152865367,0.444946341024742,0.18830639455245674,0.1202067500480517,0.08995051831402033,-0.0186173190065546,-0.1180124130698807,0.2575839486727602,0.2624824732889374
fuzzyEntropy,-0.26273465733744633,0.15022584469174693,0.01930959621750595,-0.050295074599122365,-0.16280213621329598,-0.33671549029557835,0.14481280873536637,0.13421592063538806,0.13647249246014856,0.9086748019072114,0.2460199867582366,1.0,0.24265165354382326,-0.09514809918155363,-0.09135235684316415,0.0481231460568173,0.9719862349664904,0.12361141312944984,-0.10191204679463275,0.4660353689112184,-0.3292770586553853,0.5488887230292472,-0.27055865728439293,-0.31676773493648125,0.7000893310551974,0.5877096412504508,0.6545016244484634,0.2888968230556072,0.025195870230095015,0.2209326625176141,0.02564974845623954,0.2509346491850199,0.020953448113794144,0.007156895176083822,0.08437865293432988,0.04236782305395768,0.13814167835837018,0.2707261233505727,0.11576438963570515,0.0892686001497773,-0.10151402700435094,-0.10281834063979109,-0.45184007454953984,-0.09289356700136968,0.16920963674647463,0.13856376158205533,-0.14481902765985116,0.19747395858489653,-0.06831259639511549,-0.2954783071993301,-0.0840299712097328,-0.03550720683489201
hjorthComplexity,0.06413394835982736,0.16454496806360308,-0.3398400582407722,-0.14875032273769745,0.2893485122263897,0.0247639943160654,0.10699345130929855,0.1454955956577045,-0.024829747939620412,0.17117346042644369,0.2668945592150368,0.24265165354382326,1.0,0.01371358713538857,0.20842602279580064,-0.34561166580143704,0.20329846007227592,-0.5088900839877486,-0.6239219599562578,0.23518356075030936,0.051847456582457645,0.33994542210319295,-0.1718192177358726,0.03838894469404399,0.2575801420097877,0.4360632734025101,0.29242019182596385,0.7530949492876766,-0.6340323028366411,-0.17769582529639918,-0.615395623103662,-0.045656961669716105,0.11411799859111536,-0.009021450144527434,0.374737859051342,0.41115893182930824,0.08743505821326679,0.20060623096304891,0.1764082372654047,0.3712176043114725,0.35143712570199764,0.33365497177801623,-0.5085835657953178,-0.0015482890074297359,0.4920644043865251,0.23247947506899233,-0.2387802671289605,-0.013137939312395885,-0.024771164094626492,0.0382782919064367,0.33595759736194636,0.29960071203124244
lempelZivComplexity,-0.07800669460283868,0.07071845054737816,0.2296066080249352,0.09518462316081565,0.21278839744622924,-0.1819574896890434,-0.0070310614151093825,-0.01441251288516964,0.19674406673655873,-0.06026400690392776,-0.05116603611538758,-0.09514809918155363,0.01371358713538857,1.0,-0.16809730957874544,-0.41876083876620546,-0.08818290207767031,0.05434281876285898,0.12346325534982963,-0.07130095589585053,0.04063334501425504,0.05811145518175303,0.07127990054834386,0.03165427879349063,-0.023826182326125562,0.2491390819346676,-0.13066708946713954,-0.04515762070057033,0.06089067152867202,-0.10077331918793073,0.05862841306636391,-0.07970051555697008,-0.13163670666241817,-0.05849134960369864,-0.17828077692200636,0.0206484511092201,0.5368032071155602,0.3154690424860334,0.04117572816099871,-0.20073710650260043,0.3642728395326369,0.35549408626819085,0.07401912317083544,0.3840648715984522,0.2739027063032671,0.028052687286739104,-0.3361883826374444,0.1671744066118365,-0.06570039345097657,0.22631084792575556,0.43135255927451005,0.393594205104225
permutationEntropy,-0.09384723816741049,0.06627777091473319,-0.08523464869603703,-0.12316086877995426,-0.11906540573661933,0.3739056273175834,0.07610444378357302,0.10307113786054904,0.013042353013249705,-0.027339515515291273,-0.012374440022190033,-0.09135235684316415,0.20842602279580064,-0.16809730957874544,1.0,0.20252445845605418,-0.0903521225497636,0.19356209664223636,0.14911194098550687,0.16479900981881526,0.025315969196684898,0.1424374421338762,0.03508807217682839,0.06006387758031314,0.14286045487076776,-0.011058665488682345,0.24084981881912795,0.038980904248296776,0.14255945943318465,0.48003307909335735,0.17380019472815236,0.11802580622683019,0.6196486832309882,0.021788373321004875,0.09698715328683558,-0.012516457720408334,-0.06870974880079901,0.21142057288204377,0.1242519291547597,0.06255587511874842,-0.22024425491278185,-0.21339674328983205,0.012076051481904644,-0.16388573889775826,-0.08310579843882034,0.08540875845630881,0.13435624486270598,0.0958480324540231,0.08305707537448924,0.28143620975707817,-0.16947510420588416,-0.11565613350781973
renyiEntropy,-0.07697944489886387,0.1312811825748241,-0.05799247269755318,0.04583183845415267,-0.5851014879133579,0.30362119609630345,0.2168001627022013,0.19260502621398812,0.004229645677720698,0.10682340503707836,-0.24529464563453662,0.0481231460568173,-0.34561166580143704,-0.41876083876620546,0.20252445845605418,1.0,0.05813088539459313,0.2914715396635713,0.3219943630338508,-0.12810468410578368,-0.1038548781678743,-0.23195455126232667,-0.1974908969079249,-0.055716723275266965,-0.05675780039916708,-0.5874649364581205,0.012328263796492796,-0.1689063327585131,0.30184164402362423,0.34673505151885997,0.3104283102285475,-0.022488108799555494,0.103761546895629,0.0031987938041049286,-0.20082308136844054,-0.47633648127482336,-0.4852762449904977,-0.30066874362161544,-0.15220446508272586,-0.19855787145612477,-0.9490051166742856,-0.906450581173892,0.27606959161218225,-0.2933853075183036,-0.7886996030760884,-0.16546072981496748,0.505208992635984,-0.11865398435453545,-0.03562856780661783,-0.11227033538869313,-0.9440377488166246,-0.7986564469463177
sampleEntropy,-0.2446187889647262,0.1486550400230124,0.017089397957888712,-0.020433534252769392,-0.1776318826237111,-0.29278681039758586,0.1730400260547832,0.16702657481891478,0.15617088785074348,0.9226196963578321,0.21553526721088778,0.9719862349664904,0.20329846007227592,-0.08818290207767031,-0.0903521225497636,0.05813088539459313,1.0,0.1287087213718324,-0.05833803280219125,0.4555215944475012,-0.32084151366171093,0.5468948236946911,-0.2817729801631125,-0.3054864094907408,0.688998972251261,0.5709095986853963,0.6469101737390939,0.27592178677136786,0.03442353028282063,0.2146038473346142,0.026622263606433886,0.23753113433623035,0.024367945866672746,0.019116110619914636,0.043050325414457975,0.00400269103141717,0.16048801502810905,0.2799711649705914,0.11965683242064512,0.049598415515479735,-0.12168777944792121,-0.12307548443562166,-0.3920173983970497,-0.07254047288747792,0.1318646105405598,0.14268229310626307,-0.1457110121448329,0.20019542719865102,-0.06444891537278673,-0.2884042017242438,-0.0912594894579434,-0.02750876458534246
singularValueDecompositionEntropy,-0.3593368727475963,-0.07997838041354806,0.2933599449380524,0.0407819764619943,-0.31186288708795873,-0.05119613949250552,-0.03147199921815958,-0.04676231842910666,0.07802344010978057,0.23529052347788382,-0.17264461796306416,0.12361141312944984,-0.5088900839877486,0.05434281876285898,0.19356209664223636,0.2914715396635713,0.1287087213718324,1.0,0.7153063633728408,0.05287913516849045,-0.14946053498904308,0.0960543534172065,0.1287551338826745,-0.12857234631850495,0.13363509167382345,-0.03772620999829148,0.12745413866420455,-0.5678818666676088,0.9409709652563736,0.6974540716920259,0.9515458283460061,0.25606478842045616,0.24912996027770634,0.020799663706324925,-0.3107102784977954,-0.35967476283554,0.13815432540270434,0.3030763014155939,0.05068030674309711,-0.3259741525877728,-0.37508643918751616,-0.359466122852031,0.2592242509949527,0.005516500037972714,-0.3198254613195879,-0.09712140722287856,0.019424922547755265,0.34723147200225096,0.12936366724596363,0.016470404768363874,-0.2870441852668639,-0.2469417808657858
spectralEntropy,-0.1723165275273849,-0.021418267161170835,0.20962892889978307,0.2459517161677374,-0.23182279533771993,0.2091699294621067,0.11221061454513898,0.1126160413995079,0.13095890461073575,0.07732567099313764,-0.4118320717806669,-0.10191204679463275,-0.6239219599562578,0.12346325534982963,0.14911194098550687,0.3219943630338508,-0.05833803280219125,0.7153063633728408,1.0,-0.22302798021652023,-0.006833862354626977,-0.05732914714440662,0.015031363834956861,0.03989568425892091,-0.08328359348288908,-0.20539678329483363,-0.07986969739497572,-0.5186753456798529,0.7521317875061944,0.47571981486171794,0.741137230613716,-0.02041155598962201,0.1700851811703089,-0.0030347476810712887,-0.6235435950241046,-0.6209726454639644,0.3172309400364007,0.29558549751110613,-0.011922851077857882,-0.6541547241596943,-0.4489511299723206,-0.43626906882361627,0.5557353428956103,0.1609633585504996,-0.47224025107295287,-0.24932620453076193,0.01671094719000327,0.24564485097237804,0.027005852908145375,0.15738640577224894,-0.30956238805304404,-0.29907252761429554
entropyProfiled_average_sampleEntropy,-0.1956727383939533,-0.05703841795605874,0.046117379281134234,-0.29803416909794184,-0.07274288008999226,-0.22404520755835458,-0.22819561444106232,-0.21412302786035595,-0.035420260474607314,0.3576920557881046,0.742223226891004,0.4660353689112184,0.23518356075030936,-0.07130095589585053,0.16479900981881526,-0.12810468410578368,0.4555215944475012,0.05287913516849045,-0.22302798021652023,1.0,-0.46455521281038975,0.4236600056920302,0.3239635519652643,-0.48575553296232504,0.7197441028073295,0.5267225987222673,0.6690800966250775,0.03504603440202776,0.002992160397650326,0.21193873925888498,0.028700158400333582,0.6350685193706795,0.18842949835990583,-0.009679609639527883,0.27142300563062344,0.28762920661444413,0.0048579705317562715,0.14585743055499328,0.12421432940292447,0.2738713349311231,0.14927034564136507,0.1593584307731235,-0.5819052692225861,-0.45871018074674497,0.35704784874862144,0.1899541786255892,0.06166190234239054,0.21765601634355658,0.054788749395096946,-0.11767781896446108,0.1412929706321651,0.219348179770549
entropyProfiled_kurtosis_sampleEntropy,0.17687469059358396,0.06206123201844545,-0.17304181864911658,0.055761267551005946,0.23504651058444462,0.24996171066144124,0.09892110523191945,0.09665622071611539,0.012483123483558312,-0.24836885939305958,-0.44199335636657294,-0.3292770586553853,0.051847456582457645,0.04063334501425504,0.025315969196684898,-0.1038548781678743,-0.32084151366171093,-0.14946053498904308,-0.006833862354626977,-0.46455521281038975,1.0,0.18817949773408957,-0.32622108111299075,0.9762336594958937,-0.2183261553865394,-0.1227554062063737,-0.19728650822263774,0.20032844441692008,-0.1518090347958135,-0.007327064777463647,-0.14405685632784335,-0.4394114932636329,0.007062395501320959,0.011874621500374346,0.020119223289447208,0.0661347333413867,-0.02183862901095778,0.02179998995010805,-0.0032522909986304723,0.004555010096961661,0.09024408769851008,0.061863957848694216,0.2659774028945119,0.34624440971188924,0.030939438328759138,0.08572912253038316,-0.30963043993728784,-0.23275461999493713,0.20505665072047669,-0.061412216065009115,0.08007088602375036,0.011210982548069586
entropyProfiled_maximum_sampleEntropy,-0.23425796330851487,0.1291609948604973,-0.10283058206936099,-0.0649306175676544,0.06925551700706709,-0.16312368594669352,0.05228856539228781,0.050804905989421154,0.1757262400516345,0.5470991275588103,0.2121033857597989,0.5488887230292472,0.33994542210319295,0.05811145518175303,0.1424374421338762,-0.23195455126232667,0.5468948236946911,0.0960543534172065,-0.05732914714440662,0.4236600056920302,0.18817949773408957,1.0,-0.17526705092277806,0.20128391390086148,0.7907561038339443,0.6881828268622068,0.7077581076081415,0.32349131794073704,-0.011991855825548646,0.33005718231044406,0.02008330784890603,0.2042157355163544,0.2278452263704222,0.004500594508396056,0.08832624607821096,0.16755700470336127,0.27010578773843147,0.41986019094975446,0.21641519372993998,0.06984638477924571,0.15816432108777506,0.12790327899185885,-0.3894219104970392,0.05438249663540818,0.3694254282786224,0.24718376166474723,-0.3658503713483857,0.1455998939879133,0.16171632586004678,-0.18294240205858145,0.19552984105011148,0.2060567955545646
entropyProfiled_median_sampleEntropy,-0.06685020261317448,-0.27306996943769335,0.18568797657836017,-0.17781095851026368,0.024666596573028676,-0.13381653580760433,-0.3747955042535688,-0.36565742955090397,-0.13433478771465357,-0.36097422381740696,0.42295634972356727,-0.27055865728439293,-0.1718192177358726,0.07127990054834386,0.03508807217682839,-0.1974908969079249,-0.2817729801631125,0.1287551338826745,0.015031363834956861,0.3239635519652643,-0.32622108111299075,-0.17526705092277806,1.0,-0.36451374504882245,-0.02610420365135491,-0.016143882432591176,-0.0445992174117288,-0.40623657465557955,0.18995277402680535,-0.00039446299907529617,0.20136476176023077,0.3627633162436968,0.09956266324907595,0.02763482046892307,0.10077998293162367,0.15351998079317394,-0.06495297638276203,-0.12948267034872885,-0.003401105973012723,0.10935849755333729,0.25313312624322326,0.2515637938297966,-0.022679980373659644,-0.3472178142786674,0.12269672088914298,0.014494130144083678,0.2866853851588942,0.1290997280604155,0.03859818128110282,0.13892389444066058,0.19614177364181987,0.20533227786140365
entropyProfiled_skewness_sampleEntropy,0.16696003773666993,0.08697943267638879,-0.17075484962016252,0.09381746230578203,0.2131407489697572,0.3059995074268588,0.14297190834129744,0.14477238243157545,0.03116245347084305,-0.22558070227704544,-0.48505602450042773,-0.31676773493648125,0.03838894469404399,0.03165427879349063,0.06006387758031314,-0.055716723275266965,-0.3054864094907408,-0.12857234631850495,0.03989568425892091,-0.48575553296232504,0.9762336594958937,0.20128391390086148,-0.36451374504882245,1.0,-0.20037985775252184,-0.12123952373764998,-0.18690322354480576,0.20917528314929823,-0.1342032569320685,0.042707980496503616,-0.1223703125817708,-0.46871708436489035,0.03872736335821268,0.015068488242593287,-0.015894792857408958,0.026369455714218004,-0.0019190198892205853,0.04419899244213363,0.0015613803909917247,-0.034928111259216174,0.029354933060469712,-0.00047037977068892635,0.3055998547064947,0.35160419027597944,-0.004162213932019288,0.0810824825953609,-0.31552412078179837,-0.21569687306950983,0.19379245964243294,-0.06434619571114922,0.03315828908551473,-0.030354252190039392
entropyProfiled_standardDeviation_sampleEntropy,-0.2917121872046459,0.12431402341150108,0.011517978157751449,-0.16417728511892693,-0.1280265979378235,-0.22775500893139633,-0.034407394141160536,-0.03962285661750754,0.15422227146640374,0.6290099090109085,0.4586278931874199,0.7000893310551974,0.2575801420097877,-0.023826182326125562,0.14286045487076776,-0.05675780039916708,0.688998972251261,0.13363509167382345,-0.08328359348288908,0.7197441028073295,-0.2183261553865394,0.7907561038339443,-0.02610420365135491,-0.20037985775252184,1.0,0.6447704985599686,0.8628752166593873,0.20157889588442124,0.05364995928026366,0.34312733361984343,0.06864301512267183,0.43345315162736864,0.23450413217813298,-0.014345207185592939,0.12099378046616623,0.1399341393370995,0.14738341845156766,0.30258253840750027,0.1601782493796999,0.11411810910168976,0.01663914086980694,0.0058338025000079004,-0.5337069294147968,-0.2173753296785254,0.2727026687020124,0.2302778870206738,-0.12876477905762188,0.19394154326089555,0.10611525883563883,-0.2105370810094399,0.03588650365609037,0.09643790432148315
